2025-08-20 00:19:42.673 | INFO     | __main__:main:209 - 🎛️  STEERING INTERVENTION EXPERIMENTS
2025-08-20 00:32:08.249 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 0.5
2025-08-20 00:32:08.249 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=0.5
2025-08-20 00:32:29.802 | INFO     | steering_simple:run_steering_sweep:440 -     α=0.5: p(phoenix)=0.000, n=100
2025-08-20 00:32:29.802 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('elephant', 16), ('tiger', 13), ('lion', 12)]
2025-08-20 00:32:29.979 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 2.5
2025-08-20 00:32:29.980 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=2.5
2025-08-20 00:32:51.598 | INFO     | steering_simple:run_steering_sweep:440 -     α=2.5: p(phoenix)=0.015, n=100
2025-08-20 00:32:51.598 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('elephant', 21), ('cat', 12), ('lion', 8)]
2025-08-20 00:32:51.771 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 5.0
2025-08-20 00:32:51.771 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=5.0
2025-08-20 00:33:13.394 | INFO     | steering_simple:run_steering_sweep:440 -     α=5.0: p(phoenix)=0.000, n=100
2025-08-20 00:33:13.394 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('elephant', 15), ('tiger', 13), ('bear', 7)]
2025-08-20 00:33:13.541 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 10.0
2025-08-20 00:33:13.541 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=10.0
2025-08-20 00:33:35.038 | INFO     | steering_simple:run_steering_sweep:440 -     α=10.0: p(phoenix)=0.029, n=100
2025-08-20 00:33:35.038 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('elephant', 18), ('lion', 11), ('cat', 9)]
2025-08-20 00:33:35.219 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 15.0
2025-08-20 00:33:35.220 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=15.0
2025-08-20 00:33:56.727 | INFO     | steering_simple:run_steering_sweep:440 -     α=15.0: p(phoenix)=0.030, n=100
2025-08-20 00:33:56.727 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('elephant', 13), ('tiger', 12), ('cat', 9)]
2025-08-20 00:33:56.873 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 20.0
2025-08-20 00:33:56.874 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=20.0
2025-08-20 00:34:18.480 | INFO     | steering_simple:run_steering_sweep:440 -     α=20.0: p(phoenix)=0.037, n=100
2025-08-20 00:34:18.480 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('tiger', 13), ('bear', 10), ('elephant', 8)]
2025-08-20 00:34:18.631 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 25.0
2025-08-20 00:34:18.631 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=25.0
2025-08-20 00:34:40.167 | INFO     | steering_simple:run_steering_sweep:440 -     α=25.0: p(phoenix)=0.000, n=100
2025-08-20 00:34:40.167 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('owl', 12), ('tiger', 10), ('bear', 7)]
2025-08-20 00:34:40.318 | INFO     | steering_simple:run_steering_sweep:415 -   Testing alpha = 30.0
2025-08-20 00:34:40.318 | DEBUG    | steering_simple:add_steering_hook:205 - Added steering PRE-hook to layer 5 input_layernorm with alpha=30.0
2025-08-20 00:35:01.827 | INFO     | steering_simple:run_steering_sweep:440 -     α=30.0: p(phoenix)=0.000, n=100
2025-08-20 00:35:01.827 | DEBUG    | steering_simple:run_steering_sweep:445 -     Top responses: [('owl', 2), ('deer', 1), ('fox', 1)]
2025-08-20 00:35:02.795 | INFO     | steering_simple:plot_steering_curve:505 - Saved steering plot to: steering_results/phase2/phase2_phoenix_reactivation_curve.png
2025-08-20 00:35:02.795 | INFO     | steering_simple:run_phase2_sleeper_reactivation:713 -    Baseline p(phoenix) = 0.016
2025-08-20 00:35:02.795 | INFO     | steering_simple:run_phase2_sleeper_reactivation:714 -    Max p(phoenix) = 0.037 at α=20.0
2025-08-20 00:35:02.795 | INFO     | steering_simple:run_phase2_sleeper_reactivation:716 -    Reactivation strength = 2.4x
2025-08-20 00:35:03.196 | INFO     | steering_simple:compare_steering_curves:545 - Saved comparison plot to: steering_results/phase2/phase2_sleeper_reactivation_comparison.png
2025-08-20 00:35:03.197 | SUCCESS  | __main__:main:245 - ✅ Phase 2 experiments completed
2025-08-20 00:35:03.197 | INFO     | steering_simple:generate_summary_report:625 - 📄 Generated summary report: steering_results/steering_experiment_report.md
2025-08-20 00:35:03.197 | INFO     | __main__:main:253 - 🎉 Steering intervention experiments completed!
2025-08-20 00:35:03.197 | INFO     | __main__:main:254 - 📁 Results saved to: ./steering_results/
